,Loss_mae,Threshold,Anomaly
2004-02-13 23:52:39,0.09566257948156354,0.3110702336362617,False
2004-02-14 00:02:39,0.10162330739411463,0.3110702336362617,False
2004-02-14 00:12:39,0.025029745864988406,0.3110702336362617,False
2004-02-14 00:22:39,0.12414299196213063,0.3110702336362617,False
2004-02-14 00:32:39,0.12658914879758054,0.3110702336362617,False
2004-02-14 00:42:39,0.08940339500450323,0.3110702336362617,False
2004-02-14 00:52:39,0.2086126139447666,0.3110702336362617,False
2004-02-14 01:02:39,0.20593999283202313,0.3110702336362617,False
2004-02-14 01:12:39,0.12507358089141674,0.3110702336362617,False
2004-02-14 01:22:39,0.22180515385383348,0.3110702336362617,False
2004-02-14 01:32:39,0.10106441467692573,0.3110702336362617,False
2004-02-14 01:42:39,0.16689220222796264,0.3110702336362617,False
2004-02-14 01:52:39,0.06962886842320648,0.3110702336362617,False
2004-02-14 02:02:39,0.13075402983167939,0.3110702336362617,False
2004-02-14 02:12:39,0.15295859006446078,0.3110702336362617,False
2004-02-14 02:22:39,0.1023325733450764,0.3110702336362617,False
2004-02-14 02:32:39,0.10417016472102736,0.3110702336362617,False
2004-02-14 02:42:39,0.12188451985511684,0.3110702336362617,False
2004-02-14 02:52:39,0.1324964078738855,0.3110702336362617,False
2004-02-14 03:02:39,0.1294962587372015,0.3110702336362617,False
2004-02-14 03:12:39,0.1089041648990201,0.3110702336362617,False
2004-02-14 03:22:39,0.06835492728209847,0.3110702336362617,False
2004-02-14 03:32:39,0.07371772205986149,0.3110702336362617,False
2004-02-14 03:42:39,0.17508983399344968,0.3110702336362617,False
2004-02-14 03:52:39,0.1357884067915296,0.3110702336362617,False
2004-02-14 04:02:39,0.07360034975546625,0.3110702336362617,False
2004-02-14 04:12:39,0.11502126083810138,0.3110702336362617,False
2004-02-14 04:22:39,0.08944623419602804,0.3110702336362617,False
2004-02-14 04:32:39,0.09110802445272759,0.3110702336362617,False
2004-02-14 04:42:39,0.07553121681049157,0.3110702336362617,False
2004-02-14 04:52:39,0.08519012418012384,0.3110702336362617,False
2004-02-14 05:02:39,0.08202129858467844,0.3110702336362617,False
2004-02-14 05:12:39,0.07945055086626596,0.3110702336362617,False
2004-02-14 05:22:39,0.15079274970767687,0.3110702336362617,False
2004-02-14 05:32:39,0.07832315190556605,0.3110702336362617,False
2004-02-14 05:42:39,0.10634914655401628,0.3110702336362617,False
2004-02-14 05:52:39,0.11706801932885824,0.3110702336362617,False
2004-02-14 06:02:39,0.10863138006991457,0.3110702336362617,False
2004-02-14 06:12:39,0.15274501600400647,0.3110702336362617,False
2004-02-14 06:22:39,0.09950678326669138,0.3110702336362617,False
2004-02-14 06:32:39,0.011022846435228661,0.3110702336362617,False
2004-02-14 06:42:39,0.1516486285358467,0.3110702336362617,False
2004-02-14 06:52:39,0.14640697169298988,0.3110702336362617,False
2004-02-14 07:02:39,0.13152822108502704,0.3110702336362617,False
2004-02-14 07:12:39,0.06357404134873157,0.3110702336362617,False
2004-02-14 07:22:39,0.026824079719924843,0.3110702336362617,False
2004-02-14 07:32:39,0.14953136388109023,0.3110702336362617,False
2004-02-14 07:42:39,0.06941368641238421,0.3110702336362617,False
2004-02-14 07:52:39,0.2642908022631363,0.3110702336362617,False
2004-02-14 08:02:39,0.06520517236498646,0.3110702336362617,False
2004-02-14 08:12:39,0.11187896406793962,0.3110702336362617,False
2004-02-14 08:22:39,0.18884549281496898,0.3110702336362617,False
2004-02-14 08:32:39,0.15021133716681812,0.3110702336362617,False
2004-02-14 08:42:39,0.12960886457391663,0.3110702336362617,False
2004-02-14 08:52:39,0.20396598150858258,0.3110702336362617,False
2004-02-14 09:02:39,0.1829307792131143,0.3110702336362617,False
2004-02-14 09:12:39,0.13478916252670992,0.3110702336362617,False
2004-02-14 09:22:39,0.13038648396628316,0.3110702336362617,False
2004-02-14 09:32:39,0.15503161914525032,0.3110702336362617,False
2004-02-14 09:42:39,0.07180686304147699,0.3110702336362617,False
2004-02-14 09:52:39,0.1773543893417715,0.3110702336362617,False
2004-02-14 10:02:39,0.1500545303008658,0.3110702336362617,False
2004-02-14 10:12:39,0.09333951210810243,0.3110702336362617,False
2004-02-14 10:22:39,0.10083136326435271,0.3110702336362617,False
2004-02-14 10:32:39,0.06928713219739224,0.3110702336362617,False
2004-02-14 10:42:39,0.13698966514993005,0.3110702336362617,False
2004-02-14 10:52:39,0.14498593706036678,0.3110702336362617,False
2004-02-14 11:02:39,0.14434615032241993,0.3110702336362617,False
2004-02-14 11:12:39,0.13262794542491685,0.3110702336362617,False
2004-02-14 11:22:39,0.16829230911491688,0.3110702336362617,False
2004-02-14 11:32:39,0.18110867859866797,0.3110702336362617,False
