,Date,Mean_Mahalanobis,Failure
0,2004-02-13 23:52:39,1.0326759949085211,False
1,2004-02-14 00:02:39,1.1481629321334443,False
2,2004-02-14 00:12:39,1.5099979067321305,False
3,2004-02-14 00:22:39,1.8497246384634198,False
4,2004-02-14 00:32:39,0.7010751864828413,False
5,2004-02-14 00:42:39,0.9903496793504566,False
6,2004-02-14 00:52:39,2.517324229519347,False
7,2004-02-14 01:02:39,2.133538028079047,False
8,2004-02-14 01:12:39,2.3822701620216673,False
9,2004-02-14 01:22:39,2.6373673644879427,False
10,2004-02-14 01:32:39,1.5195424884019095,False
11,2004-02-14 01:42:39,1.2556800949523037,False
12,2004-02-14 01:52:39,0.43589436025716494,False
13,2004-02-14 02:02:39,0.802289070632001,False
14,2004-02-14 02:12:39,1.791624699478792,False
15,2004-02-14 02:22:39,1.1028136573486957,False
16,2004-02-14 02:32:39,0.8717461793806398,False
17,2004-02-14 02:42:39,1.4611989414478994,False
18,2004-02-14 02:52:39,1.7070263769896148,False
19,2004-02-14 03:02:39,2.4699111935154305,False
20,2004-02-14 03:12:39,1.3466431441285276,False
21,2004-02-14 03:22:39,0.6203886660419431,False
22,2004-02-14 03:32:39,0.9262896327560814,False
23,2004-02-14 03:42:39,2.3179269566134653,False
24,2004-02-14 03:52:39,0.7467221124671413,False
25,2004-02-14 04:02:39,1.738735862513269,False
26,2004-02-14 04:12:39,2.0832688456511046,False
27,2004-02-14 04:22:39,2.08058719498074,False
28,2004-02-14 04:32:39,0.13984054586743386,False
29,2004-02-14 04:42:39,1.0547066268804928,False
30,2004-02-14 04:52:39,1.1706844318565897,False
31,2004-02-14 05:02:39,1.427733504021874,False
32,2004-02-14 05:12:39,1.332733966925743,False
33,2004-02-14 05:22:39,2.0853128331267543,False
34,2004-02-14 05:32:39,2.2644902788141277,False
35,2004-02-14 05:42:39,0.2712228484114434,False
36,2004-02-14 05:52:39,1.3406574126076094,False
37,2004-02-14 06:02:39,1.0381585988304094,False
38,2004-02-14 06:12:39,1.0462328584825462,False
39,2004-02-14 06:22:39,2.147146382545549,False
40,2004-02-14 06:32:39,1.4369482026209288,False
41,2004-02-14 06:42:39,0.18207887390217495,False
42,2004-02-14 06:52:39,0.9873209522579887,False
43,2004-02-14 07:02:39,1.5579203547912959,False
44,2004-02-14 07:12:39,0.3959785929098703,False
45,2004-02-14 07:22:39,1.141960340706644,False
46,2004-02-14 07:32:39,2.079643639458684,False
47,2004-02-14 07:42:39,1.390846407389232,False
48,2004-02-14 07:52:39,2.50463869420588,False
49,2004-02-14 08:02:39,1.4535614920493474,False
50,2004-02-14 08:12:39,0.18941903364905,False
51,2004-02-14 08:22:39,1.5748822433687295,False
52,2004-02-14 08:32:39,0.5432971087317804,False
53,2004-02-14 08:42:39,1.8253324735959966,False
54,2004-02-14 08:52:39,1.1748518356685733,False
55,2004-02-14 09:02:39,2.52342684388656,False
56,2004-02-14 09:12:39,1.154448740897062,False
57,2004-02-14 09:22:39,1.1543433693460394,False
58,2004-02-14 09:32:39,2.069782971852487,False
59,2004-02-14 09:42:39,1.0850341140758564,False
60,2004-02-14 09:52:39,1.4422180657815906,False
61,2004-02-14 10:02:39,2.3171635957346353,False
62,2004-02-14 10:12:39,0.7371099588138917,False
63,2004-02-14 10:22:39,2.0808029170322175,False
64,2004-02-14 10:32:39,0.962097822622229,False
65,2004-02-14 10:42:39,2.129311001734903,False
66,2004-02-14 10:52:39,1.9522720011168777,False
67,2004-02-14 11:02:39,1.1557389928505488,False
68,2004-02-14 11:12:39,1.609884903207084,False
69,2004-02-14 11:22:39,1.4661878919645932,False
70,2004-02-14 11:32:39,1.772279774365518,False
71,2004-02-14 11:42:39,1.721618395672155,False
72,2004-02-14 11:52:39,1.2955312731642041,False
73,2004-02-14 12:02:39,0.9914533294524353,False
74,2004-02-14 12:12:39,1.948080932018783,False
75,2004-02-14 12:22:39,0.5586605337115285,False
76,2004-02-14 12:32:39,1.0496330103313265,False
77,2004-02-14 12:42:39,1.4029998283218907,False
